Main:
1_1.unk: 1_system_jp.pak
3976_F88.unk: 3976_sm_ch26_064_m_.unk
3977_F89.unk: 3977_sm_ch26_065_m_.unk
3978_F8A.unk: 3978_sm_ch26_066_m_.unk
3979_F8B.unk: 3979_sm_ch26_067_m_.unk
3980_F8C.unk: 3980_sm_ch26_068_m_.unk
3981_F8D.unk: 3981_sm_ch26_069_m_.unk
3982_F8E.unk: 3982_sm_ch26_070_m_.unk
3983_F8F.unk: 3983_sm_ch26_071_m_.unk

Story_Mode\Chapters\Chapter_27\Voices:
3984_F90.unk: 3984_sm_ch27_001_m_.unk
3985_F91.unk: 3985_sm_ch27_002_m_.unk
3986_F92.unk: 3986_sm_ch27_003_m_.unk
3987_F93.unk: 3987_sm_ch27_004_m_.unk
3988_F94.unk: 3988_sm_ch27_005_m_.unk
3989_F95.unk: 3989_sm_ch27_006_m_.unk
3990_F96.unk: 3990_sm_ch27_007_m_.unk
3991_F97.unk: 3991_sm_ch27_008_m_.unk
3992_F98.unk: 3992_sm_ch27_009_m_.unk
3993_F99.unk: 3993_sm_ch27_010_m_.unk
3994_F9A.unk: 3994_sm_ch27_011_m_.unk
3995_F9B.unk: 3995_sm_ch27_012_m_.unk
3996_F9C.unk: 3996_sm_ch27_013_m_.unk
3997_F9D.unk: 3997_sm_ch27_014_m_.unk
3998_F9E.unk: 3998_sm_ch27_015_m_.unk
3999_F9F.unk: 3999_sm_ch27_016_m_.unk
4000_FA0.unk: 4000_sm_ch27_017_m_.unk
4001_FA1.unk: 4001_sm_ch27_018_m_.unk
4002_FA2.unk: 4002_sm_ch27_019_m_.unk
4003_FA3.unk: 4003_sm_ch27_020_m_.unk
4004_FA4.unk: 4004_sm_ch27_021_m_.unk
4005_FA5.unk: 4005_sm_ch27_022_m_.unk
4006_FA6.unk: 4006_sm_ch27_023_m_.unk
4007_FA7.unk: 4007_sm_ch27_024_m_.unk
4008_FA8.unk: 4008_sm_ch27_025_m_.unk
4009_FA9.unk: 4009_sm_ch27_026_m_.unk
4010_FAA.unk: 4010_sm_ch27_027_m_.unk
4011_FAB.unk: 4011_sm_ch27_028_m_.unk
4012_FAC.unk: 4012_sm_ch27_029_m_.unk
4013_FAD.unk: 4013_sm_ch27_030_m_.unk
4014_FAE.unk: 4014_sm_ch27_031_m_.unk
4015_FAF.unk: 4015_sm_ch27_032_m_.unk
4016_FB0.unk: 4016_sm_ch27_033_m_.unk
4017_FB1.unk: 4017_sm_ch27_034_m_.unk
4018_FB2.unk: 4018_sm_ch27_035_m_.unk
4019_FB3.unk: 4019_sm_ch27_036_m_.unk
4020_FB4.unk: 4020_sm_ch27_037_m_.unk
4021_FB5.unk: 4021_sm_ch27_038_m_.unk
4022_FB6.unk: 4022_sm_ch27_039_m_.unk
4023_FB7.unk: 4023_sm_ch27_040_m_.unk
4024_FB8.unk: 4024_sm_ch27_041_m_.unk
4025_FB9.unk: 4025_sm_ch27_042_m_.unk
4026_FBA.unk: 4026_sm_ch27_043_m_.unk
4027_FBB.unk: 4027_sm_ch27_044_m_.unk
4028_FBC.unk: 4028_sm_ch27_045_m_.unk
4029_FBD.unk: 4029_sm_ch27_046_m_.unk
4030_FBE.unk: 4030_sm_ch27_047_m_.unk
4031_FBF.unk: 4031_sm_ch27_048_m_.unk
4032_FC0.unk: 4032_sm_ch27_049_m_.unk
4033_FC1.unk: 4033_sm_ch27_050_m_.unk
4034_FC2.unk: 4034_sm_ch27_051_m_.unk
4035_FC3.unk: 4035_sm_ch27_052_m_.unk
4036_FC4.unk: 4036_sm_ch27_053_m_.unk
4037_FC5.unk: 4037_sm_ch27_054_m_.unk
4038_FC6.unk: 4038_sm_ch27_055_m_.unk
4039_FC7.unk: 4039_sm_ch27_056_m_.unk
4040_FC8.unk: 4040_sm_ch27_057_m_.unk
4041_FC9.unk: 4041_sm_ch27_058_m_.unk
4042_FCA.unk: 4042_sm_ch27_059_m_.unk
4043_FCB.unk: 4043_sm_ch27_060_m_.unk
4044_FCC.unk: 4044_sm_ch27_061_m_.unk
4045_FCD.unk: 4045_sm_ch27_062_m_.unk
4046_FCE.unk: 4046_sm_ch27_063_m_.unk
4047_FCF.unk: 4047_sm_ch27_064_m_.unk
4048_FD0.unk: 4048_sm_ch27_065_m_.unk
4049_FD1.unk: 4049_sm_ch27_066_m_.unk
4050_FD2.unk: 4050_sm_ch27_067_m_.unk
4051_FD3.unk: 4051_sm_ch27_068_m_.unk
4052_FD4.unk: 4052_sm_ch27_069_m_.unk
4053_FD5.unk: 4053_sm_ch27_070_m_.unk
4054_FD6.unk: 4054_sm_ch27_071_m_.unk
4055_FD7.unk: 4055_sm_ch27_072_m_.unk
4056_FD8.unk: 4056_sm_ch27_073_m_.unk
4057_FD9.unk: 4057_sm_ch27_074_m_.unk
4058_FDA.unk: 4058_sm_ch27_075_m_.unk
4059_FDB.unk: 4059_sm_ch27_076_m_.unk
4060_FDC.unk: 4060_sm_ch27_077_m_.unk
4061_FDD.unk: 4061_sm_ch27_078_m_.unk
4062_FDE.unk: 4062_sm_ch27_079_m_.unk
4063_FDF.unk: 4063_sm_ch27_080_m_.unk
4064_FE0.unk: 4064_sm_ch27_081_m_.unk
4065_FE1.unk: 4065_sm_ch27_082_m_.unk
4066_FE2.unk: 4066_sm_ch27_083_m_.unk
4067_FE3.unk: 4067_sm_ch27_084_m_.unk
4068_FE4.unk: 4068_sm_ch27_085_m_.unk
4069_FE5.unk: 4069_sm_ch27_086_m_.unk
4070_FE6.unk: 4070_sm_ch27_087_m_.unk
4071_FE7.unk: 4071_sm_ch27_088_m_.unk
4072_FE8.unk: 4072_sm_ch27_089_m_.unk
4073_FE9.unk: 4073_sm_ch27_090_m_.unk
4074_FEA.unk: 4074_sm_ch27_091_m_.unk

Story_Mode\Chapters\Chapter_28\Voices:
4075_FEB.unk: 4075_sm_ch28_001_m_.unk
4076_FEC.unk: 4076_sm_ch28_002_m_.unk
4077_FED.unk: 4077_sm_ch28_003_m_.unk
4078_FEE.unk: 4078_sm_ch28_004_m_.unk
4079_FEF.unk: 4079_sm_ch28_005_m_.unk
4080_FF0.unk: 4080_sm_ch28_006_m_.unk
4081_FF1.unk: 4081_sm_ch28_007_m_.unk
4082_FF2.unk: 4082_sm_ch28_008_m_.unk
4083_FF3.unk: 4083_sm_ch28_009_m_.unk
4084_FF4.unk: 4084_sm_ch28_010_m_.unk
4085_FF5.unk: 4085_sm_ch28_011_m_.unk
4086_FF6.unk: 4086_sm_ch28_012_m_.unk
4087_FF7.unk: 4087_sm_ch28_013_m_.unk
4088_FF8.unk: 4088_sm_ch28_014_m_.unk
4089_FF9.unk: 4089_sm_ch28_015_m_.unk
4090_FFA.unk: 4090_sm_ch28_016_m_.unk
4091_FFB.unk: 4091_sm_ch28_017_m_.unk
4092_FFC.unk: 4092_sm_ch28_018_m_.unk
4093_FFD.unk: 4093_sm_ch28_019_m_.unk
4094_FFE.unk: 4094_sm_ch28_020_m_.unk
4095_FFF.unk: 4095_sm_ch28_021_m_.unk
4096_1000.unk: 4096_sm_ch28_022_m_.unk
4097_1001.unk: 4097_sm_ch28_023_m_.unk
4098_1002.unk: 4098_sm_ch28_024_m_.unk
4099_1003.unk: 4099_sm_ch28_025_m_.unk
4100_1004.unk: 4100_sm_ch28_026_m_.unk
4101_1005.unk: 4101_sm_ch28_027_m_.unk
4102_1006.unk: 4102_sm_ch28_028_m_.unk
4103_1007.unk: 4103_sm_ch28_029_m_.unk
4104_1008.unk: 4104_sm_ch28_030_m_.unk
4105_1009.unk: 4105_sm_ch28_031_m_.unk
4106_100A.unk: 4106_sm_ch28_032_m_.unk
4107_100B.unk: 4107_sm_ch28_033_m_.unk
4108_100C.unk: 4108_sm_ch28_034_m_.unk
4109_100D.unk: 4109_sm_ch28_035_m_.unk
4110_100E.unk: 4110_sm_ch28_036_m_.unk
4111_100F.unk: 4111_sm_ch28_037_m_.unk
4112_1010.unk: 4112_sm_ch28_038_m_.unk
4113_1011.unk: 4113_sm_ch28_039_m_.unk
4114_1012.unk: 4114_sm_ch28_040_m_.unk
4115_1013.unk: 4115_sm_ch28_041_m_.unk
4116_1014.unk: 4116_sm_ch28_042_m_.unk
4117_1015.unk: 4117_sm_ch28_043_m_.unk
4118_1016.unk: 4118_sm_ch28_044_m_.unk
4119_1017.unk: 4119_sm_ch28_045_m_.unk
4120_1018.unk: 4120_sm_ch28_046_m_.unk
4121_1019.unk: 4121_sm_ch28_047_m_.unk
4122_101A.unk: 4122_sm_ch28_048_m_.unk
4123_101B.unk: 4123_sm_ch28_049_m_.unk
4124_101C.unk: 4124_sm_ch28_050_m_.unk
4125_101D.unk: 4125_sm_ch28_051_m_.unk
4126_101E.unk: 4126_sm_ch28_052_m_.unk
4127_101F.unk: 4127_sm_ch28_053_m_.unk
4128_1020.unk: 4128_sm_ch28_054_m_.unk
4129_1021.unk: 4129_sm_ch28_055_m_.unk

Story_Mode\Chapters\Chapter_29\Voices:
4130_1022.unk: 4130_sm_ch29_001_m_.unk
4131_1023.unk: 4131_sm_ch29_002_m_.unk
4132_1024.unk: 4132_sm_ch29_003_m_.unk
4133_1025.unk: 4133_sm_ch29_004_m_.unk
4134_1026.unk: 4134_sm_ch29_005_m_.unk
4135_1027.unk: 4135_sm_ch29_006_m_.unk
4136_1028.unk: 4136_sm_ch29_007_m_.unk
4137_1029.unk: 4137_sm_ch29_008_m_.unk
4138_102A.unk: 4138_sm_ch29_009_m_.unk
4139_102B.unk: 4139_sm_ch29_010_m_.unk
4140_102C.unk: 4140_sm_ch29_011_m_.unk
4141_102D.unk: 4141_sm_ch29_012_m_.unk
4142_102E.unk: 4142_sm_ch29_013_m_.unk
4143_102F.unk: 4143_sm_ch29_014_m_.unk
4144_1030.unk: 4144_sm_ch29_015_m_.unk
4145_1031.unk: 4145_sm_ch29_016_m_.unk
4146_1032.unk: 4146_sm_ch29_017_m_.unk
4147_1033.unk: 4147_sm_ch29_018_m_.unk
4148_1034.unk: 4148_sm_ch29_019_m_.unk
4149_1035.unk: 4149_sm_ch29_020_m_.unk
4150_1036.unk: 4150_sm_ch29_021_m_.unk
4151_1037.unk: 4151_sm_ch29_022_m_.unk
4152_1038.unk: 4152_sm_ch29_023_m_.unk
4153_1039.unk: 4153_sm_ch29_024_m_.unk
4154_103A.unk: 4154_sm_ch29_025_m_.unk
4155_103B.unk: 4155_sm_ch29_026_m_.unk
4156_103C.unk: 4156_sm_ch29_027_m_.unk
4157_103D.unk: 4157_sm_ch29_028_m_.unk
4158_103E.unk: 4158_sm_ch29_029_m_.unk
4159_103F.unk: 4159_sm_ch29_030_m_.unk
4160_1040.unk: 4160_sm_ch29_031_m_.unk
4161_1041.unk: 4161_sm_ch29_032_m_.unk
4162_1042.unk: 4162_sm_ch29_033_m_.unk
4163_1043.unk: 4163_sm_ch29_034_m_.unk
4164_1044.unk: 4164_sm_ch29_035_m_.unk
4165_1045.unk: 4165_sm_ch29_036_m_.unk
4166_1046.unk: 4166_sm_ch29_037_m_.unk
4167_1047.unk: 4167_sm_ch29_038_m_.unk
4168_1048.unk: 4168_sm_ch29_039_m_.unk
4169_1049.unk: 4169_sm_ch29_040_m_.unk
4170_104A.unk: 4170_sm_ch29_041_m_.unk
4171_104B.unk: 4171_sm_ch29_042_m_.unk
4172_104C.unk: 4172_sm_ch29_043_m_.unk
4173_104D.unk: 4173_sm_ch29_044_m_.unk
4174_104E.unk: 4174_sm_ch29_045_m_.unk
4175_104F.unk: 4175_sm_ch29_046_m_.unk
4176_1050.unk: 4176_sm_ch29_047_m_.unk
4177_1051.unk: 4177_sm_ch29_048_m_.unk
4178_1052.unk: 4178_sm_ch29_049_m_.unk
4179_1053.unk: 4179_sm_ch29_050_m_.unk
4180_1054.unk: 4180_sm_ch29_051_m_.unk
4181_1055.unk: 4181_sm_ch29_052_m_.unk
4182_1056.unk: 4182_sm_ch29_053_m_.unk
4183_1057.unk: 4183_sm_ch29_054_m_.unk
4184_1058.unk: 4184_sm_ch29_055_m_.unk
4185_1059.unk: 4185_sm_ch29_056_m_.unk
4186_105A.unk: 4186_sm_ch29_057_m_.unk
4187_105B.unk: 4187_sm_ch29_058_m_.unk
4188_105C.unk: 4188_sm_ch29_059_m_.unk
4189_105D.unk: 4189_sm_ch29_060_m_.unk
4190_105E.unk: 4190_sm_ch29_061_m_.unk
4191_105F.unk: 4191_sm_ch29_062_m_.unk
4192_1060.unk: 4192_sm_ch29_063_m_.unk
4193_1061.unk: 4193_sm_ch29_064_m_.unk
4194_1062.unk: 4194_sm_ch29_065_m_.unk
4195_1063.unk: 4195_sm_ch29_066_m_.unk
4196_1064.unk: 4196_sm_ch29_067_m_.unk
4197_1065.unk: 4197_sm_ch29_068_m_.unk
4198_1066.unk: 4198_sm_ch29_069_m_.unk
4199_1067.unk: 4199_sm_ch29_070_m_.unk
4200_1068.unk: 4200_sm_ch29_071_m_.unk
4201_1069.unk: 4201_sm_ch29_072_m_.unk
4202_106A.unk: 4202_sm_ch29_073_m_.unk
4203_106B.unk: 4203_sm_ch29_074_m_.unk
4204_106C.unk: 4204_sm_ch29_075_m_.unk
4205_106D.unk: 4205_sm_ch29_076_m_.unk
4206_106E.unk: 4206_sm_ch29_077_m_.unk
4207_106F.unk: 4207_sm_ch29_078_m_.unk
4208_1070.unk: 4208_sm_ch29_079_m_.unk
4209_1071.unk: 4209_sm_ch29_080_m_.unk
4210_1072.unk: 4210_sm_ch29_081_m_.unk
4211_1073.unk: 4211_sm_ch29_082_m_.unk
4212_1074.unk: 4212_sm_ch29_083_m_.unk
4213_1075.unk: 4213_sm_ch29_084_m_.unk
4214_1076.unk: 4214_sm_ch29_085_m_.unk
4215_1077.unk: 4215_sm_ch29_086_m_.unk
4216_1078.unk: 4216_sm_ch29_087_m_.unk
4217_1079.unk: 4217_sm_ch29_088_m_.unk
4218_107A.unk: 4218_sm_ch29_089_m_.unk
4219_107B.unk: 4219_sm_ch29_090_m_.unk
4220_107C.unk: 4220_sm_ch29_091_m_.unk
4221_107D.unk: 4221_sm_ch29_092_m_.unk
4222_107E.unk: 4222_sm_ch29_093_m_.unk
4223_107F.unk: 4223_sm_ch29_094_m_.unk
4224_1080.unk: 4224_sm_ch29_095_m_.unk
4225_1081.unk: 4225_sm_ch29_096_m_.unk
4226_1082.unk: 4226_sm_ch29_097_m_.unk
4227_1083.unk: 4227_sm_ch29_098_m_.unk
4228_1084.unk: 4228_sm_ch29_099_m_.unk
4229_1085.unk: 4229_sm_ch29_100_m_.unk
4230_1086.unk: 4230_sm_ch29_101_m_.unk
4231_1087.unk: 4231_sm_ch29_102_m_.unk
4232_1088.unk: 4232_sm_ch29_103_m_.unk
4233_1089.unk: 4233_sm_ch29_104_m_.unk
4234_108A.unk: 4234_sm_ch29_105_m_.unk
4235_108B.unk: 4235_sm_ch29_106_m_.unk

Story_Mode\Chapters\Chapter_30\Voices:
4236_108C.unk: 4236_sm_ch30_001_m_.unk
4237_108D.unk: 4237_sm_ch30_002_m_.unk
4238_108E.unk: 4238_sm_ch30_003_m_.unk
4239_108F.unk: 4239_sm_ch30_004_m_.unk
4240_1090.unk: 4240_sm_ch30_005_m_.unk
4241_1091.unk: 4241_sm_ch30_006_m_.unk
4242_1092.unk: 4242_sm_ch30_007_m_.unk
4243_1093.unk: 4243_sm_ch30_008_m_.unk
4244_1094.unk: 4244_sm_ch30_009_m_.unk
4245_1095.unk: 4245_sm_ch30_010_m_.unk
4246_1096.unk: 4246_sm_ch30_011_m_.unk
4247_1097.unk: 4247_sm_ch30_012_m_.unk
4248_1098.unk: 4248_sm_ch30_013_m_.unk
4249_1099.unk: 4249_sm_ch30_014_m_.unk
4250_109A.unk: 4250_sm_ch30_015_m_.unk
4251_109B.unk: 4251_sm_ch30_016_m_.unk
4252_109C.unk: 4252_sm_ch30_017_m_.unk
4253_109D.unk: 4253_sm_ch30_018_m_.unk
4254_109E.unk: 4254_sm_ch30_019_m_.unk
4255_109F.unk: 4255_sm_ch30_020_m_.unk
4256_10A0.unk: 4256_sm_ch30_021_m_.unk
4257_10A1.unk: 4257_sm_ch30_022_m_.unk
4258_10A2.unk: 4258_sm_ch30_023_m_.unk
4259_10A3.unk: 4259_sm_ch30_024_m_.unk
4260_10A4.unk: 4260_sm_ch30_025_m_.unk
4261_10A5.unk: 4261_sm_ch30_026_m_.unk
4262_10A6.unk: 4262_sm_ch30_027_m_.unk
4263_10A7.unk: 4263_sm_ch30_028_m_.unk
4264_10A8.unk: 4264_sm_ch30_029_m_.unk
4265_10A9.unk: 4265_sm_ch30_030_m_.unk
4266_10AA.unk: 4266_sm_ch30_031_m_.unk
4267_10AB.unk: 4267_sm_ch30_032_m_.unk
4268_10AC.unk: 4268_sm_ch30_033_m_.unk
4269_10AD.unk: 4269_sm_ch30_034_m_.unk
4270_10AE.unk: 4270_sm_ch30_035_m_.unk
4271_10AF.unk: 4271_sm_ch30_036_m_.unk
4272_10B0.unk: 4272_sm_ch30_037_m_.unk
4273_10B1.unk: 4273_sm_ch30_038_m_.unk
4274_10B2.unk: 4274_sm_ch30_039_m_.unk
4275_10B3.unk: 4275_sm_ch30_040_m_.unk
4276_10B4.unk: 4276_sm_ch30_041_m_.unk
4277_10B5.unk: 4277_sm_ch30_042_m_.unk
4278_10B6.unk: 4278_sm_ch30_043_m_.unk
4279_10B7.unk: 4279_sm_ch30_044_m_.unk
4280_10B8.unk: 4280_sm_ch30_045_m_.unk
4281_10B9.unk: 4281_sm_ch30_046_m_.unk
4282_10BA.unk: 4282_sm_ch30_047_m_.unk
4283_10BB.unk: 4283_sm_ch30_048_m_.unk
4284_10BC.unk: 4284_sm_ch30_049_m_.unk
4285_10BD.unk: 4285_sm_ch30_050_m_.unk
4286_10BE.unk: 4286_sm_ch30_051_m_.unk
4287_10BF.unk: 4287_sm_ch30_052_m_.unk
4288_10C0.unk: 4288_sm_ch30_053_m_.unk
4289_10C1.unk: 4289_sm_ch30_054_m_.unk
4290_10C2.unk: 4290_sm_ch30_055_m_.unk

Story_Mode\Chapters\Chapter_31\Voices:
4291_10C3.unk: 4291_sm_ch31_001_m_.unk
4292_10C4.unk: 4292_sm_ch31_002_m_.unk
4293_10C5.unk: 4293_sm_ch31_003_m_.unk
4294_10C6.unk: 4294_sm_ch31_004_m_.unk
4295_10C7.unk: 4295_sm_ch31_005_m_.unk
4296_10C8.unk: 4296_sm_ch31_006_m_.unk
4297_10C9.unk: 4297_sm_ch31_007_m_.unk
4298_10CA.unk: 4298_sm_ch31_008_m_.unk
4299_10CB.unk: 4299_sm_ch31_009_m_.unk
4300_10CC.unk: 4300_sm_ch31_010_m_.unk
4301_10CD.unk: 4301_sm_ch31_011_m_.unk
4302_10CE.unk: 4302_sm_ch31_012_m_.unk
4303_10CF.unk: 4303_sm_ch31_013_m_.unk
4304_10D0.unk: 4304_sm_ch31_014_m_.unk
4305_10D1.unk: 4305_sm_ch31_015_m_.unk
4306_10D2.unk: 4306_sm_ch31_016_m_.unk
4307_10D3.unk: 4307_sm_ch31_017_m_.unk
4308_10D4.unk: 4308_sm_ch31_018_m_.unk
4309_10D5.unk: 4309_sm_ch31_019_m_.unk
4310_10D6.unk: 4310_sm_ch31_020_m_.unk
4311_10D7.unk: 4311_sm_ch31_021_m_.unk
4312_10D8.unk: 4312_sm_ch31_022_m_.unk
4313_10D9.unk: 4313_sm_ch31_023_m_.unk
4314_10DA.unk: 4314_sm_ch31_024_m_.unk
4315_10DB.unk: 4315_sm_ch31_025_m_.unk
4316_10DC.unk: 4316_sm_ch31_026_m_.unk
4317_10DD.unk: 4317_sm_ch31_027_m_.unk
4318_10DE.unk: 4318_sm_ch31_028_m_.unk
4319_10DF.unk: 4319_sm_ch31_029_m_.unk
4320_10E0.unk: 4320_sm_ch31_030_m_.unk
4321_10E1.unk: 4321_sm_ch31_031_m_.unk
4322_10E2.unk: 4322_sm_ch31_032_m_.unk
4323_10E3.unk: 4323_sm_ch31_033_m_.unk
4324_10E4.unk: 4324_sm_ch31_034_m_.unk
4325_10E5.unk: 4325_sm_ch31_035_m_.unk
4326_10E6.unk: 4326_sm_ch31_036_m_.unk
4327_10E7.unk: 4327_sm_ch31_037_m_.unk
4328_10E8.unk: 4328_sm_ch31_038_m_.unk
4329_10E9.unk: 4329_sm_ch31_039_m_.unk
4330_10EA.unk: 4330_sm_ch31_040_m_.unk
4331_10EB.unk: 4331_sm_ch31_041_m_.unk
4332_10EC.unk: 4332_sm_ch31_042_m_.unk
4333_10ED.unk: 4333_sm_ch31_043_m_.unk
4334_10EE.unk: 4334_sm_ch31_044_m_.unk
4335_10EF.unk: 4335_sm_ch31_045_m_.unk
4336_10F0.unk: 4336_sm_ch31_046_m_.unk
4337_10F1.unk: 4337_sm_ch31_047_m_.unk
4338_10F2.unk: 4338_sm_ch31_048_m_.unk
4339_10F3.unk: 4339_sm_ch31_049_m_.unk
4340_10F4.unk: 4340_sm_ch31_050_m_.unk
4341_10F5.unk: 4341_sm_ch31_051_m_.unk
4342_10F6.unk: 4342_sm_ch31_052_m_.unk
4343_10F7.unk: 4343_sm_ch31_053_m_.unk
4344_10F8.unk: 4344_sm_ch31_054_m_.unk
4345_10F9.unk: 4345_sm_ch31_055_m_.unk
4346_10FA.unk: 4346_sm_ch31_056_m_.unk
4347_10FB.unk: 4347_sm_ch31_057_m_.unk
4348_10FC.unk: 4348_sm_ch31_058_m_.unk
4349_10FD.unk: 4349_sm_ch31_059_m_.unk
4350_10FE.unk: 4350_sm_ch31_060_m_.unk
4351_10FF.unk: 4351_sm_ch31_061_m_.unk
4352_1100.unk: 4352_sm_ch31_062_m_.unk
4353_1101.unk: 4353_sm_ch31_063_m_.unk
4354_1102.unk: 4354_sm_ch31_064_m_.unk
4355_1103.unk: 4355_sm_ch31_065_m_.unk
4356_1104.unk: 4356_sm_ch31_066_m_.unk
4357_1105.unk: 4357_sm_ch31_067_m_.unk
4358_1106.unk: 4358_sm_ch31_068_m_.unk
4359_1107.unk: 4359_sm_ch31_069_m_.unk
4360_1108.unk: 4360_sm_ch31_070_m_.unk
4361_1109.unk: 4361_sm_ch31_071_m_.unk
4362_110A.unk: 4362_sm_ch31_072_m_.unk
4363_110B.unk: 4363_sm_ch31_073_m_.unk
4364_110C.unk: 4364_sm_ch31_074_m_.unk
4365_110D.unk: 4365_sm_ch31_075_m_.unk
4366_110E.unk: 4366_sm_ch31_076_m_.unk
4367_110F.unk: 4367_sm_ch31_077_m_.unk
4368_1110.unk: 4368_sm_ch31_078_m_.unk
4369_1111.unk: 4369_sm_ch31_079_m_.unk
4370_1112.unk: 4370_sm_ch31_080_m_.unk
4371_1113.unk: 4371_sm_ch31_081_m_.unk
4372_1114.unk: 4372_sm_ch31_082_m_.unk
4373_1115.unk: 4373_sm_ch31_083_m_.unk
4374_1116.unk: 4374_sm_ch31_084_m_.unk
4375_1117.unk: 4375_sm_ch31_085_m_.unk
4376_1118.unk: 4376_sm_ch31_086_m_.unk
4377_1119.unk: 4377_sm_ch31_087_m_.unk
4378_111A.unk: 4378_sm_ch31_088_m_.unk
4379_111B.unk: 4379_sm_ch31_089_m_.unk
4380_111C.unk: 4380_sm_ch31_090_m_.unk
4381_111D.unk: 4381_sm_ch31_091_m_.unk
4382_111E.unk: 4382_sm_ch31_092_m_.unk
4383_111F.unk: 4383_sm_ch31_093_m_.unk
4384_1120.unk: 4384_sm_ch31_094_m_.unk
4385_1121.unk: 4385_sm_ch31_095_m_.unk
4386_1122.unk: 4386_sm_ch31_096_m_.unk
4387_1123.unk: 4387_sm_ch31_097_m_.unk
4388_1124.unk: 4388_sm_ch31_098_m_.unk
4389_1125.unk: 4389_sm_ch31_099_m_.unk
4390_1126.unk: 4390_sm_ch31_100_m_.unk

Music:
4391_1127.unk: 4391_ost_main_m_.unk
4392_1128.unk: 4392_ost_free_battle_m_.unk
4393_1129.unk: 4393_ost_training_m_.unk
4394_112A.unk: 4394_ost_settings_sm_m_.unk
4395_112B.unk: 4395_ost_sm_1_m_.unk
4396_112C.unk: 4396_ost_sm_prologue_.unk
4397_112D.unk: 4397_ost_credits_m_.unk
4398_112E.unk: 4398_ost_battle_selection_m_.unk
4399_112F.unk: 4399_ost_battle_1_m_.unk
4400_1130.unk: 4400_ost_battle_2_m_.unk
4401_1131.unk: 4401_ost_battle_3_m_.unk
4402_1132.unk: 4402_ost_battle_4_m_.unk
4403_1133.unk: 4403_ost_battle_5_m_.unk
4404_1134.unk: 4404_ost_battle_6_m_.unk
4405_1135.unk: 4405_ost_battle_7_m_.unk
4406_1136.unk: 4406_ost_battle_8_m_.unk
4407_1137.unk: 4407_ost_battle_9_m_.unk
4408_1138.unk: 4408_ost_sm_2_m_.unk
4409_1139.unk: 4409_ost_sm_3_m_.unk
4410_113A.unk: 4410_ost_sm_4_m_.unk
4411_113B.unk: 4411_ost_unused_m_.unk

Battle_UI:
13262_33CE.unk: 13262_battle_ui_ja.pak
13263_33CF.unk: 13263_battle_ui_en.pak
13264_33D0.unk: 13264_battle_ui_es.pak
13265_33D1.unk: 13265_battle_ui_fr.pak
13266_33D2.unk: 13266_battle_ui_de.pak
13267_33D3.unk: 13267_battle_ui_it.pak
13268_33D4.unk: 13268_sfx_battle.pak

Story_Mode\Chapters\Extra:
13269_33D5.unk: 13269_33D5.bbq
13270_33D6.unk: 13270_33D6.bbq
13271_33D7.unk: 13271_33D7.bbq
13272_33D8.unk: 13272_33D8.bbq
13273_33D9.unk: 13273_33D9.bbq
13274_33DA.unk: 13274_33DA.bbq
13371_343B.unk: 13371_343B.bbq
13372_343C.unk: 13372_343C.bbq
13373_343D.unk: 13373_343D.bbq
13374_343E.unk: 13374_343E.bbq
13375_343F.unk: 13375_343F.bbq
13376_3440.unk: 13376_3440.bbq
13377_3441.unk: 13377_3441.bbq
13378_3442.unk: 13378_3442.bbq
13379_3443.unk: 13379_3443.bbq
13380_3444.unk: 13380_3444.bbq
13381_3445.unk: 13381_3445.bbq
13382_3446.unk: 13382_3446.bbq
13383_3447.unk: 13383_3447.bbq
13384_3448.unk: 13384_3448.bbq
13385_3449.unk: 13385_3449.bbq
13386_344A.unk: 13386_344A.bbq
13387_344B.unk: 13387_344B.bbq
13388_344C.unk: 13388_344C.bbq
13389_344D.unk: 13389_344D.bbq
13390_344E.unk: 13390_344E.bbq
13391_344F.unk: 13391_344F.bbq
13392_3450.unk: 13392_3450.bbq
13393_3451.unk: 13393_3451.bbq
13394_3452.unk: 13394_3452.bbq
13395_3453.unk: 13395_3453.bbq
13396_3454.unk: 13396_3454.bbq
13397_3455.unk: 13397_3455.bbq
13398_3456.unk: 13398_3456.bbq
13399_3457.unk: 13399_3457.bbq
13400_3458.unk: 13400_3458.bbq
13401_3459.unk: 13401_3459.bbq
13402_345A.unk: 13402_345A.gscf
13403_345B.unk: 13403_345B.gscf
13567_34FF.unk: 13567_34FF.gscf
13568_3500.unk: 13568_3500.gscf
13569_3501.unk: 13569_3501.gscf
13735_35A7.unk: 13735_sm_txt_ja.pak
13768_35C8.unk: 13768_sm_txt_en.pak
13801_35E9.unk: 13801_sm_txt_es.pak
13834_360A.unk: 13834_sm_txt_fr.pak
13867_362B.unk: 13867_sm_txt_de.pak
13900_364C.unk: 13900_sm_txt_it.pak
13933_366D.unk: 13933_366D.elf
13935_366F.unk: 13935_366F.bbq
13936_3670.unk: 13936_3670.bbq
13937_3671.unk: 13937_3671.bbq
13984_36A0.unk: 13984_sm_title_unused.pak

Story_Mode\Chapters\Chapter_1\BBQ:
13275_33DB.unk: 13275_sm_ch01_1.bbq
13276_33DC.unk: 13276_sm_ch01_2.bbq
13277_33DD.unk: 13277_sm_ch01_3.bbq

Story_Mode\Chapters\Chapter_2\BBQ:
